[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Madrid')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'London')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'London')]
[('city', '=', 'London')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Rome')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'London')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Rome')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Budapest')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'London')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Madrid')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Rome')]
[('city', '=', 'Berlin')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Amsterdam')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Madrid')]
[('city', '=', 'Berlin')]
[('city', '=', 'Rome')]
[('city', '=', 'Budapest')]
[('city', '=', 'Berlin')]
[('city', '=', 'Budapest')]
[('city', '=', 'Budapest')]
[('city', '=', 'Bucharest')]
[('city', '=', 'Berlin')]
